,ID,price
1069,14842,24491.73758979322
1070,4618,15332.714698771248
1071,14684,8642.728139972643
1072,12597,14378.327730321907
1073,10470,22301.12092468165
1074,12224,14345.944497605486
1075,6793,3815.6569631632096
1076,7155,26741.03754407727
1077,12188,19529.197504019874
1078,3924,7491.04883416744
1079,17724,6090.483944239293
1080,16971,30277.1268453133
1081,16438,7488.113240801671
1082,5608,13421.79880992534
1083,15192,21012.638177411216
1084,5713,3043.1882206424807
1085,14106,7227.194696250456
1086,10244,11083.285345632665
1087,9804,6841.173977409965
1088,6920,12622.035957629552
1089,9875,1209.5621504881542
1090,5095,11753.247532796036
1091,2360,11721.778997521857
1092,5071,10396.371452703805
1093,4217,16599.154651411467
1094,9417,471.77054479298886
1095,10355,18664.295754621555
1096,3238,13274.918599844048
1097,8841,14040.685928627032
1098,17672,5804.775974339604
1099,16993,11147.234184483223
1100,16287,12129.431868240308
1101,15686,18574.468967269815
1102,2132,16413.529822925666
1103,16454,19013.99205376963
1104,6727,18954.14069307698
1105,16618,11275.063400585546
1106,15438,10016.019615330724
1107,3374,3165.5139630018843
1108,6255,9609.493779823313
1109,2076,19723.402662417575
1110,16056,36343.838081943286
1111,2531,10877.886960407608
1112,12095,14462.2389138859
1113,15461,30840.427182567248
1114,4791,281.1239187209078
1115,13075,3855.938574198254
1116,2266,13146.95174543676
1117,8191,13953.649932944745
1118,14451,16107.492031734942
1119,2077,11357.350090303473
1120,9593,35128.139011356594
1121,16789,8307.098802459603
1122,91,14388.644880967891
1123,7471,1665.0613690842224
1124,7344,9738.742901515565
1125,3356,19683.350858374622
1126,12855,3929.01231778126
1127,13547,18587.608655819575
1128,1514,18142.197936358752
1129,13654,16276.52240823942
1130,7023,4766.294226805726
1131,16392,41530.02590129298
1132,9045,3110.19912440384
1133,13530,13337.000717970825
1134,17966,6262.146622506872
1135,9113,13012.46645299541
1136,16422,4859.019935196385
1137,8078,15657.096567876973
1138,7063,32022.37069975482
1139,14420,2686.250751748333
1140,17399,5570.625301045147
1141,12805,10672.994100961529
1142,13794,14466.285812057571
1143,8269,15468.573376071108
1144,189,16172.399793975212
1145,9871,32349.425470149974
1146,5496,12317.653484834167
1147,5160,10697.141949532359
1148,9218,21385.305796635446
1149,16136,18026.464178816233
1150,17064,16491.575858322933
1151,9661,28352.104307185822
1152,4393,19243.002655268094
1153,16705,7047.287986033793
1154,5611,5922.244374564144
1155,4826,8546.394367894205
1156,11678,10696.300007442596
1157,12757,18858.91003071954
1158,9950,25852.63684945
1159,7492,38662.46532700287
1160,1236,16383.940379855003
1161,3009,37461.2820885675
1162,6045,14922.789349281973
1163,13487,14007.130175218676
1164,9996,24533.291232759017
1165,9790,8194.493211515124
1166,8074,25662.504885830458
1167,6079,27167.961781692684
1168,6019,10872.757941699021
1169,13062,9403.051913381141
1170,5968,5256.455341847612
1171,12566,7842.036290690004
1172,5883,16836.317327185825
1173,13130,7455.561753882001
1174,14707,2034.5327772781557
1175,3785,9076.074447330979
1176,9522,22486.089601581705
1177,5554,23042.450878046482
1178,8307,10195.177699545977
1179,7478,8775.968873128964
1180,2477,16221.668307116155
1181,1917,26857.300568136685
1182,2413,16521.166201475782
1183,13749,11570.879654298324
1184,4299,14027.551014807408
1185,11057,22858.29378683058
1186,16763,9692.62762354584
1187,1089,13975.171832200487
1188,13010,16986.363484994785
1189,7603,22908.44202618515
1190,3054,22165.13762813218
1191,4321,31121.425780264777
1192,12333,24646.540179196454
1193,3776,13859.543738411177
1194,4775,10402.20922763452
1195,14611,13753.15973484811
1196,12542,7006.6770702906615
1197,8470,5148.055874650971
1198,8786,18206.811652208475
1199,12431,10344.910922517329
1200,7461,25477.898472838584
1201,13133,4819.637559852432
1202,15967,9957.319497578394
1203,15989,19110.645210992414
1204,1202,5745.2687132921255
1205,6574,30078.83023302228
1206,7942,7445.201351055867
1207,15693,22345.27291639014
1208,12288,14603.021664593449
1209,9729,930.7759542256815
1210,16898,7856.604943088693
1211,5629,24571.766976079525
1212,4621,10814.423954057127
1213,4899,18195.48990516027
1214,13871,8843.207955171609
1215,8140,12233.572630878325
1216,6578,8403.75016607511
1217,13499,7811.890788316507
1218,2710,13123.06914858405
1219,14320,8960.081815553976
1220,4983,1013.7255498021907
1221,1075,34735.2303446355
1222,14157,10787.714476892234
1223,17438,12066.400666347416
1224,13349,10303.435990797641
1225,1461,30325.77880295444
1226,7960,18426.013288643873
1227,10640,11213.983369844189
1228,11004,7720.2179959516725
1229,11721,25607.12103135143
1230,16691,1450.6557604967838
1231,2848,7138.9390149940855
1232,12974,7064.250753805831
1233,13997,1153.9097783307013
1234,7263,10219.473874134119
1235,15066,19435.66744437613
1236,8355,10970.359294560856
1237,10934,18413.207508339343
1238,5096,16809.23974049706
1239,1243,7105.676793347297
1240,4598,17419.517342509826
1241,7289,17679.703335744452
1242,2992,17910.968440566387
1243,3165,42668.36323476585
1244,11893,2283.8835552470823
1245,8333,13445.136630191088
1246,17676,11955.632554945367
1247,7278,13997.295955470918
1248,17474,20878.757243255488
1249,7066,21614.669736330303
1250,12917,189.82288579387998
1251,13050,11895.24230517037
1252,9325,17656.705481369347
1253,17548,1208.1362974865606
1254,1851,3092.2421774239697
1255,12849,7897.212078920298
1256,6053,10108.283763413196
1257,7337,1449.8428960608417
1258,16711,10547.497553981353
1259,4314,15071.758120264507
1260,864,29619.638785109368
1261,17191,7437.262321276992
1262,9137,15430.512130729685
1263,9383,13295.36855365498
1264,17468,8706.59771774075
1265,15824,26334.217556186763
1266,13543,7373.079101310834
1267,3938,12664.708220304723
1268,9857,9434.433279250292
1269,4401,25174.09258034209
1270,6047,1600.6871079296452
1271,12858,12900.279181762553
1272,4307,12933.777998055017
1273,9379,36391.05843603431
1274,10948,17514.772319484982
1275,13479,8050.8394725775
1276,6034,7830.136214392231
1277,8086,7516.877075274695
1278,2760,11905.768369930422
1279,12717,13822.096366325253
1280,13793,13254.908150206336
1281,4145,14357.308052449813
1282,15389,6599.875981315947
1283,8317,9749.670416440296
1284,10557,30297.176904295986
1285,8828,20578.62371301894
1286,4801,3574.929578084923
1287,12156,28193.274131809812
1288,16270,3831.842192310637
1289,5686,13524.505197975299
1290,4656,19607.214982618883
1291,14733,9271.376452993125
1292,11535,15697.555752727576
1293,4712,9569.523574557923
1294,10229,5638.3202967551615
1295,17056,13526.01088264473
1296,13014,39905.54384348365
1297,6292,8001.441955860386
1298,11669,14826.967580115292
1299,10463,23772.64832848918
1300,9078,5450.4567201307755
1301,2635,8771.413004424781
1302,8689,24771.53683156758
1303,14466,19393.23892547498
1304,4021,23452.814900729965
1305,17335,17701.307431687754
1306,1692,12929.934834570433
1307,14747,13632.089234860947
1308,12809,2074.876603451212
1309,15584,21727.225931691537
1310,16277,2072.2881586324597
1311,8106,12721.106188701715
1312,4152,15976.276220081185
1313,16250,14232.99913406855
1314,9032,2340.1933273674495
1315,1221,5110.466569193621
1316,5346,11200.032379801918
1317,6943,21905.276063038662
1318,6209,13662.066426819101
1319,16012,40953.53941931112
1320,12994,8379.300443337484
1321,14490,8090.916651726146
1322,3637,26144.645771401927
1323,9187,18123.92348504257
1324,1311,10430.392558489157
1325,508,7410.311484731614
1326,8656,34540.565273631735
1327,5187,16462.698830384616
1328,17968,15043.588423141106
1329,12782,7504.589756294123
1330,5308,1383.3967591961457
1331,15672,5986.919661225054
1332,11282,13781.54910412755
1333,17758,12635.030436222512
1334,2501,9020.60776014839
1335,1181,20831.816427309845
1336,14308,5712.551901647623
1337,17324,17751.60278865067
1338,12723,2674.6763457724064
1339,5841,9230.02736165128
1340,17137,18311.854159987706
1341,1998,13789.634713112886
1342,9310,18630.811985477558
1343,966,8848.651105922783
1344,527,14478.618403671439
1345,13718,14690.994099129071
1346,15660,8734.397551200847
1347,14279,25043.868534552377
1348,17507,5792.163072555264
1349,2987,6661.182020289614
1350,14035,5098.271670180907
1351,9609,18041.126009766536
1352,4805,11228.008222867507
1353,2667,11957.556536509162
1354,7864,40903.15261826605
1355,5768,17429.565501336052
1356,12982,-1426.5550422096421
1357,2102,10261.93964333277
1358,7553,7314.2794505008405
1359,16606,27563.75062077248
1360,17732,21152.796413945725
1361,12541,25911.582118411527
1362,16915,13724.125827404483
1363,9446,17783.71404154582
1364,15183,30470.389708740964
1365,16679,8454.315152975707
1366,5141,5553.643745773006
1367,12145,1821.8476401410148
1368,15688,10438.011378849473
1369,11634,6570.440634479574
1370,12584,23792.348269791117
1371,6554,19911.318934863215
1372,13936,14183.925387027304
1373,2401,-380.8284533962254
1374,17416,12255.24008956186
1375,11751,25600.881050490018
1376,6976,14385.403675601523
1377,6664,4234.186393617325
1378,10593,11832.682521875426
1379,2876,14515.035326714604
1380,9885,4165.262968071984
1381,2155,17214.728895206506
1382,15558,9985.957324976924
1383,10084,12336.161231929294
1384,4658,13733.106917143788
1385,2484,8858.7072693416
1386,9673,14273.852188323697
1387,4288,15249.312812120741
1388,2298,21789.918922939258
1389,12402,14292.625374935424
1390,2529,31726.28918799258
1391,5002,25182.8386590886
1392,504,25507.50083814704
1393,4930,17432.765742562813
1394,16532,9959.833228733876
1395,8717,26113.616467486077
1396,11986,5682.450015279264
1397,14667,4346.395289089634
1398,8276,2685.082243137501
1399,342,30120.038208800826
1400,4407,10668.922909439163
1401,1224,6086.514506323472
1402,9712,11091.589619581342
1403,10693,10675.090069786298
1404,717,15768.47492383166
1405,2093,13935.880849747797
1406,3292,9464.66986725974
1407,5983,15586.978037557494
1408,3942,8764.405312884497
1409,16730,6279.756571937939
1410,17753,11501.715589458938
1411,1965,15203.391165071442
1412,16265,16988.03004805131
1413,2761,10899.3670683437
1414,7521,14954.72394942005
1415,4918,13056.583887033134
1416,13000,8529.467077816891
1417,9470,29122.37949763411
1418,3751,4345.920904776762
1419,17373,19265.191284132452
1420,4509,29207.57426244706
1421,13306,11221.084260580832
1422,15371,6393.47633420732
1423,11300,15120.026811150508
1424,149,500.3770532677734
1425,175,11223.487573605855
1426,14149,13824.816874349946
1427,9142,3962.4334445024774
1428,17552,6929.9282482868475
1429,15746,23382.096067650564
1430,17487,8636.864568992243
1431,3801,14308.892672796246
1432,16978,3679.3593993786517
1433,8835,1275.7372649436252
1434,2634,25359.06906313188
1435,10107,5519.405220887171
1436,3199,29223.991577665256
1437,3194,38787.159705022066
1438,6978,6555.979808787894
1439,11865,15066.875256499341
1440,15198,3594.6295047018775
1441,5173,20518.578317217565
1442,15419,28480.140346492175
1443,12691,5027.808775930111
1444,2981,13425.438123733962
1445,2732,13153.971382802503
1446,10974,6935.461431185548
1447,12012,7550.8125908803
1448,1384,16486.934293446277
1449,9102,9328.218854329567
1450,8684,8912.81207283497
1451,3343,17070.15673888501
1452,17282,14959.563231964938
1453,6656,14966.730559469217
1454,5815,15319.748166401952
1455,6176,33594.69201126745
1456,12294,33442.013537591505
1457,7077,10662.113323118048
1458,17934,22223.241400788625
1459,24,4959.789606932016
1460,7738,7416.748408076443
1461,11017,9451.194722366909
1462,12656,13385.745514666323
1463,2658,22869.171351850026
1464,10840,15480.05951036441
1465,3811,9688.566151003528
1466,12090,-261.41579376639015
1467,3048,12259.115737246208
1468,3267,16063.439989057004
1469,17107,10062.813563046906
1470,7070,21741.840534557778
1471,12115,26565.28718240524
1472,9685,11447.028383768016
1473,6353,18981.265617956204
1474,14668,36155.03164926709
1475,921,5788.219940457393
1476,1371,15753.363716873368
1477,16252,25811.086977828156
1478,5817,25937.6805623588
1479,16279,18400.811985069915
1480,7751,6205.528058815844
1481,2474,3300.7193479712587
1482,5161,18786.704612840804
1483,128,6812.134217483295
1484,8691,14856.524137014896
1485,7802,11793.801024551629
1486,9279,23516.721839775957
1487,11829,9888.480454482955
1488,15939,7420.740867747903
1489,4920,14806.46760078301
1490,8430,9053.380379463773
1491,7839,3028.553642993369
1492,11026,11041.691366651816
1493,3257,6152.158293604782
1494,17043,7431.122297727368
1495,3282,27387.370179460057
1496,1679,6786.367339083011
1497,581,905.5125768078635
1498,8071,36007.428484891076
1499,6233,11938.428776433304
1500,4141,15228.42382266624
1501,10910,1156.6471565142308
1502,13764,5530.807228718459
1503,1365,13694.10514771387
1504,2085,1321.48574416638
1505,13759,16138.663789736634
1506,7331,13539.001118258728
1507,2307,5171.805745463718
1508,7606,17004.034998223724
1509,9788,19743.478549729334
1510,11411,37014.41015727484
1511,11419,9212.576642913598
1512,5798,12421.794464442211
1513,9178,5357.8236838930225
1514,6279,6000.871352780208
1515,8417,7340.4260373955
1516,15139,6492.228361305359
1517,2792,12501.06343974433
1518,16100,17831.791473852325
1519,1214,11914.047554154424
1520,16238,5432.552789595726
1521,7987,-1426.5550422096421
1522,13951,30319.74648340154
1523,9902,10495.716915215931
1524,11232,18673.18377081336
1525,15937,20071.16412616164
1526,2376,10256.020942589685
1527,13563,12581.319888603286
1528,5232,11138.867711944205
1529,9164,17229.94869894311
1530,7974,8404.438763859487
1531,17170,1982.328435294402
1532,8912,26042.217548783337
1533,16629,3395.1101686528636
1534,16023,6889.159776084623
1535,14915,19947.692266981387
1536,16666,16806.59629164482
1537,17101,15413.587771105676
1538,6190,25580.001423246424
1539,4771,13365.538984750501
1540,6502,7908.996647190593
1541,8926,8602.058509993929
1542,17954,20401.09719070673
1543,9771,21764.74956793998
1544,4291,39474.37361205531
1545,2603,-19.576908897294402
1546,13572,12637.898936792144
1547,13735,11485.018889174979
1548,7583,12230.992597816954
1549,17415,3972.579977118579
1550,15758,9703.789461932929
1551,11024,1430.586631867418
1552,12326,2153.3227526410283
1553,4435,16567.667689283153
1554,10879,14256.221215104624
1555,11305,10621.915100934066
1556,17598,7338.093441674549
1557,11087,9143.085589400003
1558,9134,33095.05677869739
1559,4832,30286.624662010312
1560,10580,3017.3383112459273
1561,11675,12283.134498830359
1562,13263,13970.296192066455
1563,15743,8667.387314168873
1564,16132,4066.387858751025
1565,12426,6188.897374660406
1566,9941,16058.058352569622
1567,12506,17668.812341847988
1568,7891,10475.561551546123
1569,11800,14989.194144564997
1570,6936,17057.848188923694
1571,7206,2783.806810885118
1572,17222,10498.69299716461
1573,7322,7048.538007083049
1574,9136,20483.71684919297
1575,11364,15775.706567280318
1576,8232,13988.779409546918
1577,10371,14451.056287932333
1578,15227,6666.9088049051015
1579,13599,2197.5942466289303
1580,236,16606.265103987826
1581,385,9103.6568528898
1582,11626,14050.125549814873
1583,15912,15617.228699191577
1584,8482,6703.915653633721
1585,7434,10330.075867894491
1586,5083,6365.176077142856
1587,9222,5739.856460326634
1588,13575,9066.891487579533
1589,3497,22183.35709562571
1590,8628,19221.98011130323
1591,5588,8140.292221898185
1592,6706,4684.4905518804635
1593,17106,5502.568215677231
1594,7437,12396.006140201045
1595,16722,13483.01661043632
1596,9764,6031.726666363198
1597,3201,8163.914377561953
1598,1581,22696.82767518168
1599,12292,17046.121207066935
1600,9387,17853.18570856259
1601,1956,2603.8898279959776
1602,10365,41520.587580630185
1603,10493,17242.67027843163
1604,12045,3318.0454863495497
1605,12003,9476.981350107531
1606,9260,16209.505682701267
1607,3274,11962.130874799721
1608,6377,14797.248025444016
1609,17722,3050.0529446335277
1610,12028,15602.535891978456
1611,10966,18327.652309330333
1612,3960,5509.286108405463
1613,2744,29725.032985026184
1614,574,11587.327904945974
1615,14556,2789.620641029502
1616,3306,10174.336175509763
1617,1457,9301.77415414895
1618,12959,2871.0029172341488
1619,4425,10769.710227387934
1620,9019,29654.796220597076
1621,2263,8100.023117684778
1622,10358,21549.461793137692
1623,15164,27705.132877065415
1624,11714,20091.63355000531
1625,10750,10361.824739559184
1626,9948,39747.209065177325
1627,16488,10644.618424462838
1628,8087,7676.785400331637
1629,9014,2352.4628934448097
1630,13267,17672.43984880732
1631,13589,17711.42182077834
1632,18016,12155.982910556668
1633,9129,16552.13231578345
1634,7545,11279.434331032518
1635,7139,14448.281312757224
1636,6685,5498.312454093486
1637,12596,6192.886679361076
1638,4695,11280.408585553525
1639,15220,29537.765152999258
1640,8889,36980.70156494855
1641,5194,2341.734137204035
1642,7504,22937.35780693777
1643,6362,21416.070405620703
1644,5793,15733.702496083617
1645,8196,8917.004268935592
1646,7053,9916.535809630526
1647,5122,17604.046534831774
1648,4270,6705.1305992958405
1649,725,21520.50673576616
1650,16145,8687.355563073825
1651,14178,10014.816132915845
1652,3979,7779.147330201513
1653,7423,10197.332002329722
1654,10432,4765.77365602312
1655,6979,22780.31721678681
1656,15289,20048.09696703445
1657,13916,26780.76573651383
1658,5379,11497.007007526778
1659,17861,15688.561269085598
1660,3044,17325.324598849613
1661,3452,11202.662852120038
1662,1907,6254.6359272081645
1663,12822,9416.86630880759
1664,13923,18979.4813263966
1665,8363,7930.667937055329
1666,5771,2106.2723882105024
1667,13022,9662.032186359229
1668,3342,44839.01294821305
1669,9109,15658.383838421867
1670,11571,672.564447995846
1671,1922,10892.229837601006
1672,5407,20889.80989606044
1673,11890,9773.81282213822
1674,1357,13453.099664152827
1675,9200,7029.392790617916
1676,7571,16528.92161666727
1677,5891,21057.43408568733
1678,15945,6053.663615931783
1679,2903,17408.078495848415
1680,3600,24301.843465295125
1681,12410,22716.75308388893
1682,4754,3400.6440974774196
1683,830,8570.342341868321
1684,16728,12110.097514688458
1685,15082,27678.04407758094
1686,13495,7808.517485336365
1687,14940,14565.90592915326
1688,380,12816.282868010683
1689,3651,5607.189143874792
1690,17898,6373.013093226413
1691,14085,13432.91352365293
1692,2691,40172.19170524307
1693,3764,18972.020835154726
1694,2841,11113.904749179621
1695,15813,6842.580228870867
1696,16214,1943.880256348557
1697,255,8209.189572919777
1698,15882,7979.907018124621
1699,1481,5080.602497523582
1700,6652,8819.302119404574
1701,7796,18888.87374038063
1702,7237,4386.812216690947
1703,3511,10551.732184774348
1704,3823,6700.844857261835
1705,4337,15242.616292266886
1706,736,15076.3931361528
1707,2092,5475.320479517873
1708,6289,5093.669986455015
1709,14191,14947.597055385626
1710,5244,10420.47695467726
1711,16118,13909.629171332088
1712,2086,5160.068556200031
1713,6355,9269.987823892423
1714,620,14394.05329834399
1715,16583,14641.475257451975
1716,7643,8794.483118796184
1717,15798,23534.487088235706
1718,6659,9233.86804079148
1719,10758,8828.004991156728
1720,4721,10201.004367360087
1721,438,16065.532315025757
1722,15467,13857.984756770145
1723,1110,23898.02042673003
1724,17967,9025.003064373203
1725,10824,6596.639401166471
1726,13048,17721.6880010042
1727,16600,35650.92782915132
1728,5233,16432.038408195454
1729,3421,18396.46309888119
1730,1676,19642.41348372161
1731,5066,6970.5833232606665
1732,6500,12361.768743626402
1733,11849,18080.442341698676
1734,2396,1506.0991810246924
1735,7623,15066.281415904316
1736,13691,11417.56012233993
1737,16654,11510.28972424749
1738,1483,12801.528886319442
1739,780,7292.8959798958995
1740,14502,41133.69435013848
1741,4562,11145.33891495995
1742,6380,13832.214251346755
1743,13005,3634.6122581264062
1744,3975,27183.209517666648
1745,17888,12360.794984244549
1746,14947,19085.46742109229
1747,9282,8418.803296233373
1748,9239,8117.433752023324
1749,13734,14469.151084791085
1750,5276,8368.88178748815
1751,8897,3897.645412298445
1752,17626,9874.137461940805
1753,12500,21613.587569444906
1754,5091,25967.39356423633
1755,10046,2448.0613460196746
1756,15635,22434.145153780453
1757,314,9530.316064489909
1758,8602,5608.732267582524
1759,8165,12937.43136648935
1760,211,16459.309760120505
1761,8603,17215.8454489653
1762,13552,15288.821215636637
1763,8642,16608.13124858193
1764,8635,8503.077071372934
1765,3489,25726.84308991477
1766,2491,15450.33505589288
1767,16601,7879.300231637355
1768,5682,14474.137772881055
1769,9116,11498.973287966479
1770,2131,8540.586781666987
1771,8877,8650.942545104428
1772,3788,6165.508768789661
1773,1920,8574.788551754655
1774,2049,15955.036943369616
1775,14548,19477.468213152737
1776,3008,14099.856957442502
1777,17808,16189.331616658352
1778,6887,15515.376896419324
1779,17298,38798.88937944793
1780,17119,17152.584885952718
1781,16617,7369.487628751223
1782,14983,5441.527377261642
1783,1655,14966.544655608743
1784,13491,11111.927569884288
1785,8704,4199.435094013066
1786,1423,8894.043492794484
1787,13722,25527.820356558943
1788,8919,11149.687961265126
1789,6304,10533.485295808758
1790,2578,25611.509680647636
1791,10155,4471.12220720827
1792,10075,465.37490871948444
1793,14280,18779.930240923837
1794,17072,33054.51785986235
1795,12623,9053.735302297702
1796,15259,18481.738948689162
1797,2571,5775.898084120787
1798,353,11320.363896941864
1799,9188,11164.21096157983
1800,17821,9995.926164602612
1801,16847,8089.149010057018
1802,641,3410.1822807884582
1803,15658,11998.119197423688
1804,2392,12600.209157959156
1805,15311,9760.636122103446
1806,14893,21588.396746043974
1807,1668,17800.84912144341
1808,18015,6162.555320497306
1809,16543,9569.611307022225
1810,17088,4764.9394041038995
1811,16358,9879.464388384651
1812,15845,21227.701808783408
1813,10564,11194.68495742202
1814,1152,12713.198359948767
1815,17247,8414.497747382238
1816,15842,16678.6444126188
1817,2920,10455.119122544185
1818,6284,8081.276174938885
1819,16146,11745.641964305976
1820,7419,4421.64737062114
1821,6799,7762.428342405719
1822,13712,11821.0066504765
1823,7262,43095.691452549305
1824,1467,5119.2898029877615
1825,12005,15622.421490763658
1826,11861,5778.052770286687
1827,4521,12359.339720723265
1828,4498,16135.04818613045
1829,13703,13004.241070590353
1830,11833,19117.99557956616
1831,3949,8235.135215980388
1832,5024,7438.186813909396
1833,7787,7779.8882272224655
1834,11716,39037.447875055914
1835,6911,32944.68068280481
1836,7401,15997.340049432029
1837,7961,15083.746066916594
1838,13937,19034.645005109618
1839,12236,15113.231168744313
1840,15799,13260.151479586491
1841,12526,5526.819615092523
1842,9542,23277.015963463673
1843,11839,6140.4074025811315
1844,15536,8816.326973836407
1845,8641,24173.23181289502
1846,7918,25474.227399197393
1847,8476,17408.832056711697
1848,16313,17211.96073004017
1849,13065,19607.21920364187
1850,5950,10624.894452648423
1851,10154,22669.967234662683
1852,14846,14090.971012301772
1853,16921,14653.730966278526
1854,11778,19124.540734537928
1855,10222,13499.540569189174
1856,12937,28638.075648758517
1857,15775,2392.6176003826117
1858,2899,14070.33007381298
1859,7841,9841.1711021336
1860,8361,6257.535510889734
1861,10632,26400.884090158426
1862,7350,21351.43681678048
1863,16902,18201.796766711654
1864,1531,3659.749964732734
1865,5192,11953.716032296337
1866,7620,11475.429972618747
1867,11871,6175.002117800965
1868,14210,5125.838433186658
1869,8314,9445.05532278485
1870,15563,8021.144932720426
1871,16249,12024.051031958248
1872,2158,5815.437237541873
1873,10417,14543.685760920913
1874,14652,13837.337285741765
1875,5789,21381.11730304174
1876,13872,6647.5015156992085
1877,2670,-122.34347288653726
1878,8370,36466.59447758178
1879,16611,12852.915154775324
1880,10372,8285.805166000839
1881,9251,18307.778064432765
1882,9213,11756.470564681711
1883,2496,1803.5627262257258
1884,666,31343.319504362873
1885,5829,10499.844617279663
1886,12532,3819.1192182389404
1887,5926,3461.2017607179514
1888,2338,17192.638679010648
1889,7091,15619.251589185566
1890,4267,16469.74595830105
1891,8677,9096.68407269283
1892,14010,15606.52139940776
1893,10460,14741.897846120586
1894,13018,7045.825133318394
1895,8863,13522.003653976972
1896,16545,5704.785008423182
1897,11679,13433.145586451643
1898,9370,6972.138878088401
1899,7919,20816.152404124296
1900,5892,26514.774644917576
1901,11236,30988.736743326735
1902,6093,5759.937110132978
1903,3019,25308.409914721335
1904,10130,21541.69214436361
1905,14289,18067.538957006407
1906,14594,14300.138140240304
1907,9587,26380.39306109213
1908,1544,8974.88186603673
1909,12921,15002.556371417233
1910,4437,15776.653891983791
1911,16508,8437.501974981893
1912,7292,14144.186448069499
1913,3928,19207.067782424492
1914,17550,3637.405707615987
1915,13818,5364.025448040311
1916,4368,43434.76007540815
1917,16310,6879.076883399413
1918,13611,6149.734780359035
1919,11151,6067.8152693301345
1920,3191,8010.2079827813595
1921,1002,17937.950651254083
1922,14600,38671.23093744058
1923,6191,11009.247390858276
1924,15859,13989.990531718713
1925,1885,9536.038301842977
1926,4803,7380.6289230339635
1927,8298,22527.67440201989
1928,12668,9968.562993386977
1929,17505,6433.695499212847
1930,10268,17367.247575167472
1931,6021,16219.030599378086
1932,4828,15167.308545377777
1933,2507,2937.722757099567
1934,17409,13701.79789684074
1935,17705,6841.803022884741
1936,12097,16702.083979435352
1937,1751,10624.003272019445
1938,154,11195.901325617388
1939,8066,15259.144445825714
1940,193,9074.77417718751
1941,5134,15541.76289876521
1942,916,7987.1566307409785
1943,16596,25476.154154234115
1944,9911,13407.94563556424
1945,14823,6803.542814634604
1946,13416,2226.725797732576
1947,13595,20154.954816408113
1948,7136,6143.833189178987
1949,16555,12994.856573897801
1950,16910,12948.585542572091
1951,11723,5978.7756469288015
1952,10322,18832.21591040684
1953,11197,5094.235710574556
1954,12296,5362.46228377196
1955,15575,8569.493995704122
1956,2071,4955.20862071595
1957,2679,645.8300819250675
1958,40,33866.68780054851
1959,12150,12417.303193770464
1960,7801,26778.086186264365
1961,1665,8673.498343036385
1962,5756,41423.41644847187
1963,14262,9664.399977436216
1964,17129,13189.13889152277
1965,12349,10246.375387241005
1966,5330,18213.017989283617
1967,15103,3334.235978886777
1968,15340,6775.736162755378
1969,1083,14943.604014611783
1970,6444,17358.59779985271
1971,16524,15252.526060116543
1972,13335,11464.911443490468
1973,15329,11597.801016019746
1974,6482,15029.37945226084
1975,4810,9892.3744782148
1976,2770,15723.989558241003
1977,8228,13578.097480805285
1978,12365,6922.258645168627
1979,6666,14564.22899162351
1980,2224,22778.891458140497
1981,3126,9007.841784741266
1982,2892,31241.46629947061
1983,8510,17137.42564292821
1984,15303,1694.7178654097002
1985,15603,7275.816789432757
1986,12769,5452.185602958663
1987,15344,7574.4496623605355
1988,6915,15073.963334419908
1989,407,12010.530603389805
1990,2193,15447.566668881964
1991,15659,15288.116036107966
1992,10899,7331.926207824753
1993,436,12766.868912607124
1994,6420,11652.824539923085
1995,16122,9873.086391053628
1996,1805,16426.420496758306
1997,14363,3915.975269711246
1998,2123,15056.602533335581
1999,9951,16265.324658843032
2000,3166,2371.413049338468
2001,7375,5335.403639039704
2002,14031,19553.739243314958
2003,12346,11506.770827870492
2004,15748,9813.121046406235
2005,17570,16458.594755562586
2006,6815,12488.93046767829
2007,13090,8425.574270976434
2008,1537,29268.464226865268
2009,15643,32027.784459515962
2010,984,13346.153531525368
2011,1995,1048.2218341653975
2012,15391,12201.733226864402
2013,6805,15653.120566096719
2014,11082,18462.84540175811
2015,5150,8176.845112827098
2016,4087,7765.263129473029
2017,6540,6203.162904769637
2018,16307,17932.15149974665
2019,9390,20060.239899162036
2020,14881,12459.125827769642
2021,16121,15964.822598257104
2022,16741,10784.20295022607
2023,11333,13603.956854965114
2024,11600,16051.366978851122
2025,1809,6946.997361395445
2026,12595,20451.0773258575
2027,254,2388.752416863077
2028,8561,10932.925834795056
2029,1144,30739.453788906925
2030,9257,5736.222631171064
2031,1794,27820.120193665258
2032,8950,24167.31308753314
2033,5562,4290.779004514071
2034,5694,17828.738211920005
2035,17435,13408.559750551072
2036,1128,15918.615031985139
2037,11338,7815.279586038736
2038,16770,3882.359433585826
2039,9309,4611.030926550842
2040,6753,17293.33467649004
2041,9961,12851.170280291897
2042,14118,16558.07949683001
2043,11011,22437.361706233598
2044,15081,18418.12012452283
2045,15610,9278.00322815517
2046,9935,25839.03823573111
2047,13116,16877.067078837033
2048,6944,9343.882226748008
2049,15094,11021.723692211888
2050,17562,33546.921721946506
2051,3038,5797.352158013541
2052,9046,2793.8602978420527
2053,4987,21265.553190016246
2054,795,12259.692214245586
2055,4241,4153.173423892774
2056,9182,16140.42255484767
2057,9838,3480.650283737412
2058,17069,14125.337077102713
2059,2178,28151.532492156242
2060,9617,6625.413100758351
2061,5746,11184.90510744097
2062,3484,30756.04793826097
2063,8910,10411.004201424132
2064,1627,7451.1121121059105
